YEAR,STATE,,DEATHS,,,,,,latitude,longitude
2018,Alabama,,"1,064",,,,,,32.318231,-86.902298
2018,Alaska,,95,,,,,,63.588753,-154.493062
2018,Arizona,,"1,041",,,,,,34.048928,-111.093731
2018,Arkansas,,551,,,,,,35.20105,-91.831833
2018,California,,"4,150",,,,,,36.778261,-119.417932
2018,Colorado,,671,,,,,,39.550051,-105.782067
2018,Connecticut,,302,,,,,,41.603221,-73.087749
2018,Delaware,,120,,,,,,38.910832,-75.52767
2018,Florida,,"3,243",,,,,,27.664827,-81.515754
2018,Georgia,,"1,529",,,,,,32.157435,-82.907123
2018,Hawaii,,115,,,,,,19.898682,-155.665857
2018,Idaho,,250,,,,,,44.068202,-114.742041
2018,Illinois,,"1,195",,,,,,40.633125,-89.398528
2018,Indiana,,870,,,,,,40.551217,-85.602364
2018,Iowa,,361,,,,,,41.878003,-93.097702
2018,Kansas,,409,,,,,,39.011902,-98.484246
2018,Kentucky,,774,,,,,,37.839333,-84.270018
2018,Louisiana,,812,,,,,,31.244823,-92.145024
2018,Maine,,157,,,,,,45.253783,-69.445469
2018,Maryland,,516,,,,,,39.045755,-76.641271
2018,Massachusetts,,400,,,,,,42.407211,-71.382437
2018,Michigan,,"1,028",,,,,,44.314844,-85.602364
2018,Minnesota,,489,,,,,,46.729553,-94.6859
2018,Mississippi,,706,,,,,,32.354668,-89.398528
2018,Missouri,,956,,,,,,37.964253,-91.831833
2018,Montana,,178,,,,,,46.879682,-110.362566
2018,Nebraska,,252,,,,,,41.492537,-99.901813
2018,Nevada,,367,,,,,,38.80261,-116.419389
2018,New Hampshire,,151,,,,,,43.193852,-71.572395
2018,New Jersey,,599,,,,,,40.058324,-74.405661
2018,New Mexico,,395,,,,,,34.97273,-105.032363
2018,New York,,"1,065",,,,,,43.299428,-74.217933
2018,North Carolina,,"1,584",,,,,,35.759573,-79.0193
2018,North Dakota,,106,,,,,,47.551493,-101.002012
2018,Ohio,,"1,220",,,,,,40.417287,-82.907123
2018,Oklahoma,,707,,,,,,35.007752,-97.092877
2018,Oregon,,496,,,,,,43.804133,-120.554201
2018,Pennsylvania,,"1,294",,,,,,41.203322,-77.194525
2018,Rhode Island,,69,,,,,,41.580095,-71.477429
2018,South Carolina,,"1,033",,,,,,33.836081,-81.163725
2018,South Dakota,,156,,,,,,43.969515,"	-99.901813"
2018,Tennessee,,"1,113",,,,,,35.517491,-86.580447
2018,Texas,,"3,788",,,,,,31.968599,-99.901813
2018,Utah,,258,,,,,,39.32098,-111.093731
2018,Vermont,,75,,,,,,44.558803,-72.577841
2018,Virginia,,914,,,,,,37.431573,-78.656894
2018,Washington,,672,,,,,,47.751074,-120.740139
2018,West Virginia,,333,,,,,,38.597626,-80.454903
2018,Wisconsin,,637,,,,,,43.78444,-88.787868
2018,Wyoming,,96,,,,,,43.075968,-107.290284
2017,Alabama,,"1,034",,,,,,32.318231,-86.902298
2017,Alaska,,101,,,,,,63.588753,-154.493062
2017,Arizona,,"1,017",,,,,,34.048928,-111.093731
2017,Arkansas,,579,,,,,,35.20105,-91.831833
2017,California,,"4,194",,,,,,36.778261,-119.417932
2017,Colorado,,678,,,,,,39.550051,-105.782067
2017,Connecticut,,293,,,,,,41.603221,-73.087749
2017,Delaware,,127,,,,,,38.910832,-75.52767
2017,Florida,,"3,229",,,,,,27.664827,-81.515754
2017,Georgia,,"1,556",,,,,,32.157435,-82.907123
2017,Hawaii,,106,,,,,,19.898682,-155.665857
2017,Idaho,,271,,,,,,44.068202,-114.742041
2017,Illinois,,"1,232",,,,,,40.633125,-89.398528
2017,Indiana,,917,,,,,,40.551217,-85.602364
2017,Iowa,,396,,,,,,41.878003,-93.097702
2017,Kansas,,461,,,,,,39.011902,-98.484246
2017,Kentucky,,831,,,,,,37.839333,-84.270018
2017,Louisiana,,825,,,,,,31.244823,-92.145024
2017,Maine,,190,,,,,,45.253783,-69.445469
2017,Maryland,,574,,,,,,39.045755,-76.641271
